DocID,Word,Topic0,"στικτεον",6
0,"ερεω",6
0,"βραχυ",1
0,"διασταλτεον",1
0,"εαν",6
0,"στιζωμεν",4
0,"εσται",4
0,"λεγομενον",6
0,"τετελεσθαι",3
0,"υπολαμβανω",1
0,"εαν",6
0,"διαστελλωμεν",12
0,"εσται",4
0,"κειμενος",6
0,"υποτακτικου",6
1,"εναντιου",11
1,"εναντιον",0
1,"ακουστεον",0
1,"εγηθησεν",0
1,"ελυπηθη",0
2,"ψιλως",13
2,"προενεκτεον",13
2,"αρισταρχος",7
2,"ηκουε",9
2,"δεινας",0
2,"απτοητουσ",13
2,"ζηνοδοτος",7
2,"ομοιως",0
2,"πνι",13
2,"ισχυρας",13
2,"μετελαμβανεν",0
2,"αριστοφανους",9
2,"γλωσσαις",11
2,"εγεγραπτο",13
2,"αεπτους",9
2,"απροσπελαστους",13
2,"αποδιδοασιν",13
2,"αψασθαι",9
2,"ουδεις",13
2,"αψαιτο",9
2,"σχυν",0
2,"εμοι",0
2,"δοκει",13
2,"ϊαπτω",9
2,"γεγενησθαι",13
2,"σημαινει",0
2,"διαφθειρω",0
2,"βλαπτω",13
2,"ενθεν",13
2,"πολλας",0
2,"ιφθιμους",9
2,"ψυχας",12
2,"αϊδι",13
2,"προϊαψεν",13
2,"μεσον",9
2,"ελλειψιν",9
2,"μεγα",9
2,"ιψαο",0
2,"λαον",0
2,"αχαιων",9
2,"ενθεν",13
2,"θηριον",4
2,"διατρωγον",0
2,"ξυλα",0
2,"ιαπτω",9
2,"αϊαπτους",0
2,"ελλειψιν",9
2,"ααπτους",0
2,"δυναμενας",9
2,"διαφθαρηναι",13
2,"βλαβηναι",13
2,"επιτασιν",13
2,"αγαν",9
2,"δυναμενας",9
2,"βλαψαι",13
2,"διαφθειραι",13
3,"συσταλτεον",4
3,"τελευταιαν",4
3,"δυσκλεα",0
3,"αμφιρεφεα",4
3,"ομοιως",0
3,"ακλεα",4
3,"ανδρων",4
4,"ζηνοδοτος",10
4,"τουτον",3
4,"μετ",10
4,"τρεις",3
4,"ηθετηκεν",6
4,"προς",4
4,"υποθεσιν",3
4,"λεγονται",6
4,"επιτηδες",3
4,"αγαθων",3
4,"επεσβολον",3
4,"παραγειοχεν",3
4,"ιστεον",3
4,"αχιλλευς",3
4,"αναιρει",3
4,"ιστορει",4
4,"κοϊντος",4
4,"ποιητης",3
4,"μεθ",3
4,"ομηρον",6
4,"αμαζονομαχια",3
4,"ανελων",10
4,"αχιλλευς",3
4,"πενθεσιλειαν",3
4,"αμαζονων",3
4,"βασιλισσαν",3
4,"υστερον",3
4,"προσχων",3
4,"σωμα",3
4,"αυτης",3
4,"ευπρεπες",3
4,"πανυ",3
4,"ερωτα",3
4,"ηλθεν",4
4,"προειρημενης",10
4,"βαρεως",10
4,"εφερεν",3
4,"θανατῳ",3
4,"αυτης",3
4,"ορων",6
4,"δυσφορουντα",3
4,"θερσιτης",3
4,"συνηθως",4
4,"ελοιδορει",3
4,"οργισθεις",10
4,"ηρως",3
4,"γρονθω",4
4,"παισας",3
4,"αναιρει",3
4,"παραυτα",3
4,"οδοντων",4
4,"ενεχθεντων",4
4,"χαμαι",3
5,"προπερισπαστεον",12
5,"τιθεισι",12
5,"τριτα",12
5,"πληθυντικα",12
5,"οριστικα",12
5,"ενεστωτος",0
5,"χρονου",5
5,"φωνην",12
5,"τονον",12
5,"αποφερεται",5
5,"πληθυντικαις",8
5,"δοτικαις",12
5,"μετοχαισ",8
5,"λεγομεν",8
5,"λεγετε",12
5,"λεγουσι",12
5,"λεγουσιν",12
5,"ισταμεν",12
5,"ιστατε",4
5,"ιστασι",12
5,"ιστασιν",12
5,"ϊεμ",5
5,"ιετε",12
5,"ιεισι",8
5,"ιεντες",12
5,"ιεντων",12
5,"ϊεισιν",12
5,"αντιπιπτει",12
5,"μονον",8
5,"αιτιον",8
5,"φασι",8
5,"προς",8
5,"φασι",8
5,"μετοχικον",12
5,"στασι",12
6,"πτολεμαιος",1
6,"ασκαλωνιτης",1
6,"κρατη",4
6,"ιου",1
6,"αιρεσεως",1
6,"ωκα",5
6,"γραφει",1
6,"ηκα",4
6,"απολογουμ",5
6,"μετ",5
6,"διασταλτεον",1
6,"ελενην",4
6,"πυργον",5
6,"ιουσαν",5
6,"ωκα",5
6,"προς",4
6,"αρμοζειν",5
6,"ελενης",5
6,"δρομαιαν",5
6,"προσερχεσθαι",4
6,"καταλαβη",4
6,"διαλεγομενουσ",4
6,"αρετη",5
6,"πρεποντος",5
6,"αφαιρειται",1
6,"ηκα",4
6,"πρεσβυτων",1
6,"ετερον",4
6,"αρμοζει",1
6,"μαλλιστα",5
6,"καλλος",1
6,"γυναικος",4
6,"θαυμασαντες",4
6,"ιδιων",5
6,"καταφρονουσι",1
6,"κινδυνων",4
6,"πρεπον",5
6,"αλλον",4
6,"ακουειν",1
6,"αμφοτερα",4
6,"ποιητης",1
6,"εφυλαξεν",5
6,"ελενης",5
6,"εγκωμιον",5
6,"πρεσβυταις",5
6,"πρεπον",5
6,"προσθεις",4
6,"ηκα",4
7,"ασεβει",9
7,"πανδαρος",2
7,"αθηνα",2
7,"συνεβουλευσεν",2
7,"ζευς",2
7,"απεσταλκεν",2
7,"ρητεον",2
7,"ζευς",2
7,"ειδως",2
7,"ορκους",0
7,"κακως",2
7,"γεγενημενους",9
7,"ετερως",2
7,"τρωες",2
7,"αλλοτριοις",0
7,"ωμοσαν",2
7,"εσπουδασεν",2
7,"λυθηναι",2
7,"αδικους",2
7,"συνθηκασ",2
7,"αθηναν",2
7,"υποληπτεον",2
7,"λογισμον",2
7,"πανδαρου",2
7,"προς",8
7,"εαυτον",2
7,"διελογιζετο",2
7,"απιστοι",2
7,"λυκαονες",2
7,"αριστοτε",2
7,"μαρτυρει",2
7,"αλλοι",2
7,"αυτοις",2
7,"ομηρου",9
7,"λυοντες",2
7,"φασι",2
7,"προειρηκεναι",9
7,"ποιητην",9
7,"πειραντ",2
7,"εθελῃσιν",2
7,"πειθειν",2
8,"ιδιως",7
8,"ειρηκεν",7
8,"μελαντερον",7
8,"πισσης",9
8,"μελανος",7
8,"πισσα",7
8,"κεχρηται",7
8,"συγκριτικῳ",7
8,"απλου",7
8,"ϊοντι",7
8,"αρισταρχος",7
8,"ζηνοδοτος",7
8,"στικτεον",7
8,"μελαντερον",7
8,"επειτα",7
8,"αλλης",7
8,"αρχης",7
8,"αναγνωστεον",7
8,"ηϋτε",7
8,"πισσα",7
8,"αιπολῳ",7
8,"πορρω",7
8,"διατελουντι",7
8,"μελαντερον",7
8,"αυτῳ",7
8,"καταφαινεται",7
8,"νεφος",7
8,"ομοιον",7
8,"πισση",7
9,"ζηνοδοτος",7
9,"γραφει",1
9,"ηρωων",1
9,"σακεσιν",7
9,"γεγονεν",6
9,"παραθεσις",1
9,"μελανος",7
9,"νεφους",7
9,"προς",8
9,"κυανεαι",1
9,"οιον",1
9,"πυκναι",7
9,"αραιαι",11
9,"νεφελαι",1
9,"διαυγεις",1
9,"διασταλτεον",1
9,"βραχυ",1
9,"σακεσιν",7
9,"οπλα",5
9,"καταπληκτικαι",1
9,"ωσι",1
9,"δορασι",1
9,"πεφρικυιαι",1
9,"ορθομενα",7
9,"εχουσαι",1
9,"δωρατα",7
9,"ετερα",1
9,"αρισταρχου",7
9,"βεβρηθυιαι",7
9,"ειχεν",5
9,"μηποτε",7
9,"λογον",6
9,"εχει",1
9,"εκει",1
9,"βεβριθει",1
9,"σακεσιν",7
10,"ενταυθα",11
10,"φασι",2
10,"ομρ",11
10,"αινιττεσθαι",11
10,"μοναρχιαν",0
10,"δηλουν",11
10,"ενος",11
10,"εξηπται",11
10,"παντα",11
10,"ζητουσι",11
10,"πως",11
10,"παντων",1
10,"πεγινεται",11
10,"ζευς",2
10,"τριων",11
10,"μονων",1
10,"δεθεις",11
10,"ρητεον",2
10,"εκει",1
10,"επιβουλης",2
10,"ισχυς",11
10,"ενταυθα",11
10,"φανερως",11
10,"κρατειν",11
11,"ζηνοδοτος",10
11,"γραφει",10
11,"γυνη",10
11,"παρελεκτο",7
11,"καειρ",10
11,"λεσβοθεν",9
11,"ηγε",9
11,"πως",11
11,"δυναται",11
11,"καρινη",11
11,"λεσβια",9
11,"ρητεον",11
11,"λεσβον",10
11,"τοτε",10
11,"καρες",9
11,"κατωκουν",10
12,"ζηνοδοτος",10
12,"γραφει",10
12,"εξεναριξεν",10
12,"συντελικως",10
12,"αρτι",10
12,"εμελλε",3
12,"σκυλευειν",10
12,"επιφερει",10
12,"γουν",10
12,"θωρηκα",10
12,"αγαστροφου",13
12,"ιφθιμοιο",10
12,"γραπτεον",10
12,"παρατατικως",10
12,"σκυλευοντα",13
12,"βαλλει",13
12,"αλεξανδρος",10
13,"ψιλωτεον",2
13,"ελσαν",6
13,"αιολικωτερα",2
13,"κλισις",6
13,"εξης",6
13,"μεσοις",10
13,"αυτοις",2
13,"συνεκλεισαν",2
14,"ορθοτονητεον",7
14,"συνθετον",8
14,"μεταληψις",7
14,"κατεχεται",7
14,"προθ",7
15,"περισπαστεον",12
15,"νομον",3
15,"μονοσυλλαβων",0
15,"αιτιατικων",8
15,"πασα",12
15,"αιτιατικῃ",12
15,"μονοσυλλαβος",0
15,"ληγουσα",0
15,"περισπαται",0
15,"απεστραπται",0
15,"οξυν",12
15,"τονον",12
15,"μουν",12
15,"μναν",12
15,"μυν",0
15,"ταυτη",12
15,"κλειδα",12
15,"αιτιατικη",0
15,"γενομε",8
15,"κλειν",12
15,"περισπαται",0
15,"ευθειας",6
15,"οξυνομενης",12
15,"ηρωδιανος",0
15,"πεντεκαιδεκατῳ",8
16,"λεοντι",13
16,"ονῳ",13
16,"παραβαλλει",13
16,"αιαντα",13
16,"ρητεον",13
16,"παραβολαι",13
16,"τριων",11
16,"ενεκα",11
16,"γινονται",13
16,"αυξησεως",13
16,"ενεργειας",12
16,"σαφηνειας",8
16,"προσφορον",12
16,"εκατερον",9
16,"διετηρησεν",13
16,"ποιητης",3
16,"ειπων",3
16,"αιαντα",13
16,"φονευοντος",13
16,"δικην",13
16,"πολεμιων",13
16,"αναχωρειν",11
16,"ονον",13
16,"φυσεσι",3
16,"ζῳων",13
16,"οκνηρον",13
16,"προσφυγην",3
16,"ταχυ",13
16,"προς",8
16,"μαχην",13
16,"ηρωος",8
16,"δεδηλωκεν",13
17,"ζηνοδοτος",10
17,"γραφει",10
17,"υιος",12
17,"εοιο",10
17,"τινος",5
17,"λογῳ",10
17,"τιθεται",6
17,"προς",8
17,"προσωπον",12
17,"δει",12
17,"γραφειν",0
17,"εηος",12
17,"ηγνοηκε",12
17,"λεξιν",10
17,"εηος",12
17,"αγαθου",12
17,"δωτηρες",12
17,"εαων",6
17,"προπερισπαστεον",12
17,"υιος",12
17,"γενικην",12
17,"προειρηται",12
17,"πως",11
17,"γεγονεν",6
18,"ειτε",8
18,"συνθετεον",8
18,"ειτε",8
18,"συνθετον",8
18,"παροξυτονητεον",8
18,"ϊδιοτητα",8
19,"απιθανον",10
19,"φασι",2
19,"αμετρον",10
19,"υπερβολης",10
19,"ρητεον",2
19,"αιγιδος",10
19,"φοβος",10
19,"επεσεισεν",2
19,"αθηνα",2
19,"καιομενον",10
19,"πυρ",10
19,"εκπληξιν",10
19,"τοσαυτην",10
19,"παρεσχεν",10
19,"εαυτων",10
19,"ταραχης",10
19,"απολεσθαι",10
20,"εκτατεον",2
20,"μετρον",0
21,"υποστικτεον",6
21,"στικτεον",6
21,"τελος",6
21,"στιχου",6
22,"βραχυ",1
22,"διασταλτεον",1
22,"χαλκεον",1
22,"κοινον",1
22,"αμφ",5
22,"ωμοισι",1
22,"βαλετο",5
22,"σακους",5
23,"βραχυ",1
23,"διασταλτεον",1
23,"λαβετον",6
23,"εξης",6
23,"πευστικως",6
23,"λεγηται",5
24,"προς",8
24,"παντας",8
24,"αποτεινομενος",8
24,"λογον",6
24,"ηρωας",8
24,"λεγει",8
24,"αναφορα",6
24,"προς",8
24,"ιστρον",8
24,"λεγοντα",8
24,"μονους",8
24,"βασιλεις",4
24,"ηρωας",8
24,"λεγεσθαι",8
24,"στικτεον",6
24,"τελος",6
24,"προσαγορευτικη",8
24,"περιοδος",8
25,"συσταλτεον",4
25,"υπερμενεϊ",11
26,"τελεια",6
26,"στικτεον",6
26,"κλητικην",0
26,"εξης",6
26,"ασυνδετα",0
26,"καλεουσιν",6
