word,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13
ητοι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
στικτεον,0,0,0,0,0,0,0.11428571,0.021276596,0,0,0,0,0,0
επι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
το,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ερεω,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
βραχυ,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0
διασταλτεον,0,0.11363636,0,0,0,0,0,0,0,0,0,0,0,0
εαν,0,0,0,0,0,0,0.057142857,0,0,0,0,0,0,0
μεν,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ουν,0,0,0,0,0,0,0,0,0,0,0,0,0,0
στιζωμεν,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
εσται,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0
λεγομενον,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
τουτο,0,0,0,0,0,0,0,0,0,0,0,0,0,0
δε,0,0,0,0,0,0,0,0,0,0,0,0,0,0
τετελεσθαι,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
υπολαμβανω,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
διαστελλωμεν,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
κειμενος,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
αντι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
του,0,0,0,0,0,0,0,0,0,0,0,0,0,0
δη,0,0,0,0,0,0,0,0,0,0,0,0,0,0
και,0,0,0,0,0,0,0,0,0,0,0,0,0,0
υποτακτικου,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
οτι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
εκ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
εναντιου,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0
εναντιον,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
ακουστεον,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
ουκ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
εγηθησεν,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
αλλ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ελυπηθη,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
ουτως,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ψιλως,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
προενεκτεον,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
αρισταρχος,0,0,0,0,0,0,0,0.042553191,0,0,0,0,0,0
ηκουε,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
τας,0,0,0,0,0,0,0,0,0,0,0,0,0,0
δεινας,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
απτοητουσ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
ζηνοδοτος,0,0,0,0,0,0,0,0.063829787,0,0,0.088888889,0,0,0
αυτος,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ομοιως,0.054054054,0,0,0,0,0,0,0,0,0,0,0,0,0
τῳ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
πνι,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
εις,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ισχυρας,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
μετελαμβανεν,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
εν,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ταις,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αριστοφανους,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
γλωσσαις,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0
δια,0,0,0,0,0,0,0,0,0,0,0,0,0,0
εγεγραπτο,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
αεπτους,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
εισι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
οι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
απροσπελαστους,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
αποδιδοασιν,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
απο,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αψασθαι,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
ον,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ουδεις,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
αν,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αψαιτο,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
δι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
σχυν,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
εμοι,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
δοκει,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
παρα,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ϊαπτω,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
γεγενησθαι,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
σημαινει,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
διαφθειρω,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
βλαπτω,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
ενθεν,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046511628
πολλας,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
ιφθιμους,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
ψυχας,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
αϊδι,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
προϊαψεν,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
μεσον,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
αυτου,0,0,0,0,0,0,0,0,0,0,0,0,0,0
κατ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ελλειψιν,0,0,0,0,0,0,0,0,0,0.074074074,0,0,0,0
μεγα,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
ιψαο,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
λαον,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
αχαιων,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
εστι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
θηριον,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
διατρωγον,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
τα,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ξυλα,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
τουτου,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ιαπτω,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
τω,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αϊαπτους,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
ην,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ααπτους,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
μη,0,0,0,0,0,0,0,0,0,0,0,0,0,0
δυναμενας,0,0,0,0,0,0,0,0,0,0.074074074,0,0,0,0
διαφθαρηναι,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
βλαβηναι,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
επιτασιν,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
αγαν,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
βλαψαι,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
διαφθειραι,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814
συσταλτεον,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0
την,0,0,0,0,0,0,0,0,0,0,0,0,0,0
τελευταιαν,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
δυσκλεα,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
ως,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αμφιρεφεα,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ακλεα,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ανδρων,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
τουτον,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
τους,0,0,0,0,0,0,0,0,0,0,0,0,0,0
μετ,0,0,0,0,0,0.034482759,0,0,0,0,0.022222222,0,0,0
αυτον,0,0,0,0,0,0,0,0,0,0,0,0,0,0
τρεις,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
ηθετηκεν,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
προς,0,0,0,0,0.055555556,0,0,0,0.18421053,0,0,0,0,0
υποθεσιν,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
τινα,0,0,0,0,0,0,0,0,0,0,0,0,0,0
λεγονται,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
επιτηδες,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
γαρ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
τουτων,0,0,0,0,0,0,0,0,0,0,0,0,0,0
των,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αγαθων,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
επεσβολον,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
παραγειοχεν,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
ιστεον,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
αχιλλευς,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0
αναιρει,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0
ιστορει,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
κοϊντος,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ποιητης,0,0.022727273,0,0.047619048,0,0,0,0,0,0,0,0,0,0
τοις,0,0,0,0,0,0,0,0,0,0,0,0,0,0
μεθ,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
ομηρον,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
φησι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
τῃ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αμαζονομαχια,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
ανελων,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0
πενθεσιλειαν,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
αμαζονων,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
βασιλισσαν,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
υστερον,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
προσχων,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
σωμα,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
αυτης,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0
ευπρεπες,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
πανυ,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
ερωτα,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
ηλθεν,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
της,0,0,0,0,0,0,0,0,0,0,0,0,0,0
προειρημενης,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0
βαρεως,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0
τε,0,0,0,0,0,0,0,0,0,0,0,0,0,0
εφερεν,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
θανατῳ,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
ορων,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0
δυσφορουντα,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
θερσιτης,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
συνηθως,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ελοιδορει,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
εφ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
οργισθεις,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0
ηρως,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
γρονθω,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
παισας,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
παραυτα,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
οδοντων,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ενεχθεντων,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
χαμαι,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0
προπερισπαστεον,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0
τιθεισι,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
τριτα,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
πληθυντικα,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
οριστικα,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ενεστωτος,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
χρονου,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
αυτην,0,0,0,0,0,0,0,0,0,0,0,0,0,0
φωνην,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
τον,0,0,0,0,0,0,0,0,0,0,0,0,0,0
τονον,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0
αποφερεται,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
πληθυντικαις,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0
δοτικαις,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
μετοχαισ,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0
λεγομεν,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0
λεγετε,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
λεγουσι,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
λεγουσιν,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ισταμεν,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ιστατε,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ιστασι,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ιστασιν,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ϊεμ,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
ιετε,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ιεισι,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0
ιεντες,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ιεντων,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
ϊεισιν,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
αντιπιπτει,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
μονον,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0
τι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αιτιον,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0
φασι,0,0,0.065217391,0,0,0,0,0,0.052631579,0,0,0,0,0
μετοχικον,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
στασι,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0
πτολεμαιος,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
ασκαλωνιτης,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
περι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
κρατη,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ιου,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
αιρεσεως,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
φησιν,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ωκα,0,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0
γραφει,0,0.045454545,0,0,0,0,0,0,0,0,0.066666667,0,0,0
ηκα,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0
απολογουμ,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
ιν,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ελενην,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
πυργον,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
ιουσαν,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
αρμοζειν,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
ελενης,0,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0
δρομαιαν,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
προσερχεσθαι,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ετι,0,0,0,0,0,0,0,0,0,0,0,0,0,0
καταλαβη,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
αυτους,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ταυτα,0,0,0,0,0,0,0,0,0,0,0,0,0,0
διαλεγομενουσ,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
αρετη,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
πρεποντος,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
αφαιρειται,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
πρεσβυτων,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
ουδεν,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ετερον,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
αρμοζει,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
μαλλιστα,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
καλλος,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
γυναικος,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
θαυμασαντες,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ιδιων,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
καταφρονουσι,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
κινδυνων,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
πρεπον,0,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0
αλλον,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ακουειν,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0
αμφοτερα,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
εφυλαξεν,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
εγκωμιον,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
πρεσβυταις,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0
προσθεις,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0
ασεβει,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
πανδαρος,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
ει,0,0,0,0,0,0,0,0,0,0,0,0,0,0
αθηνα,0,0,0.043478261,0,0,0,0,0,0,0,0,0,0,0
συνεβουλευσεν,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
ζευς,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0
απεσταλκεν,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
ρητεον,0,0,0.065217391,0,0,0,0,0,0,0,0,0.035714286,0,0.023255814
ειδως,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
ορκους,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
κακως,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
γεγενημενους,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0
ουδε,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ετερως,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
τρωες,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
αλλοτριοις,0.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0
ωμοσαν,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
