DocID,Word,Topic0,"σφισιν",10
0,"πρωτην",0
0,"οξυτονητεον",0
0,"επειδηπερ",4
0,"συνθετον",4
0,"μεταληψις",2
0,"διηνεκης",10
0,"λογος",10
0,"εναντιουμεθα",10
0,"ενα",0
0,"αναγον",0
0,"ζῳους",0
0,"σφισιν",10
0,"εργαζεσθαι",9
0,"αναγκῃ",10
0,"σφισι",10
0,"αυτοις",10
0,"δαιτα",0
0,"πενεσθαι",0
0,"προθεσεως",10
0,"οταν",0
0,"προθεσις",12
0,"αντωνυμιας",0
0,"ορθοτονειται",0
0,"αντωνυμια",0
0,"σοι",10
0,"θεα",2
0,"προτι",0
0,"ελαβ",10
0,"εντεα",9
0,"σφεας",0
0,"μαχεοιντο",12
0,"καββαλεν",0
0,"αμφι",12
0,"παπτηνας",0
0,"αλτ",4
0,"μεμαως",12
0,"ζητησιν",0
0,"εχοντος",10
1,"αμφιβολος",2
1,"στιγμη",2
1,"μοριον",3
1,"αμφιβολον",2
1,"ομως",12
1,"υποτακτικον",2
1,"αρθ",3
1,"μεταληπτεον",3
2,"αναστρεπτεον",4
2,"προθ",12
2,"τυραννιων",10
2,"πτολεμαιος",12
2,"οποτε",12
2,"γενικῃ",12
2,"συνταττεται",12
2,"τηρει",12
2,"τονον",11
2,"ενα",0
2,"μηνα",12
2,"μενων",12
2,"αλοχοιο",4
3,"εως",9
3,"ηρωες",5
3,"δαναοι",5
3,"αθετουνται",9
3,"στιχοι",9
3,"πεζοτεροι",5
3,"συνθεσει",5
3,"ησαι",5
3,"κυριως",5
3,"δεξασθαι",5
3,"καθηται",5
3,"διομηδης",5
3,"λεγει",5
3,"τεττα",9
3,"σιωπῃ",5
3,"ησω",5
3,"ησυχαζε",9
3,"διασταλτεον",8
3,"τελος",8
3,"στιχου",8
3,"επιφερομενον",8
3,"τοιουτον",5
3,"ποτερον",5
3,"κακως",5
3,"δι'ο",5
3,"περισπαται",8
4,"μιᾳ",2
4,"οξειᾳ",5
4,"προενεκτεον",2
4,"πασα",5
4,"διβραχυς",2
4,"λεξις",5
4,"εγκλιτικου",2
4,"επιδεχεται",5
4,"επαλληλον",2
4,"οξειαν",2
4,"επιφεροιτο",2
4,"αντωνυμιᾳ",2
4,"σεσημειωμενου",2
4,"ενθ",2
4,"εσαν",2
4,"πεπλοι",2
5,"θησεως",3
5,"λεγει",5
5,"μρα",7
5,"αθετητεον",5
5,"απιθανον",7
5,"ελενης",3
5,"αμφιπολον",5
5,"υπεραρχαιαν",5
5,"εκποιει",5
5,"ζην",5
5,"μηκος",5
5,"χρονου",5
5,"ομωνυμια",5
5,"καθαπερ",5
5,"πλειονων",7
5,"δυναται",6
5,"μενειν",5
5,"αλλοι",5
5,"ομωνυμοι",5
5,"ϊλιακα",3
5,"αδραστος",5
5,"τευθρας",5
5,"οινομαος",3
6,"αθετειται",1
6,"αναγκαιως",1
6,"επιλεγεται",6
6,"καιρος",1
6,"συντομον",1
6,"εχειν",6
6,"θελει",1
6,"διον",8
6,"ακαιρως",8
6,"μενελαος",6
6,"εχθρον",6
6,"λεγει",5
6,"εαν",1
6,"γραφηται",6
6,"δαμηναι",1
6,"βραχυ",8
6,"διαστελουμεν",6
6,"αλεξανδρον",5
6,"κοινον",1
6,"δοσ",6
6,"εαν",1
6,"δαμασσον",6
6,"δευτεραν",1
6,"ανω",1
6,"θετεον",8
6,"εαυτο",8
6,"δυναται",6
6,"πληρες",1
6,"εξης",1
7,"συνδεσμον",0
7,"περισπαστεον",0
7,"οξυτονητεον",0
7,"εγκλιτικον",0
7,"ενθαδε",0
7,"πυσμα",0
7,"αοριστον",0
8,"αλλης",10
8,"αρχης",4
8,"νικησας",10
8,"ασυνδετος",4
8,"προστα",4
8,"επανω",4
8,"λογος",10
8,"υποστικτεον",10
8,"υποκρισει",10
8,"αγεσθαι",4
8,"ανταποδοτικων",10
8,"ουνεκα",4
8,"τουνεκα",4
9,"βραχυ",8
9,"διασταλτεον",8
9,"σχετλιη",11
9,"μεθειω",1
9,"απεχθηρω",11
9,"στικτεον",1
9,"φιλησα",1
9,"εαν",1
9,"μητισομαι",1
9,"οριστικον",1
9,"εαν",1
9,"υποτακτι",1
9,"συνεσταλμενον",1
9,"κακει",1
9,"διαστολην",11
9,"θετεον",8
9,"κοινον",1
9,"επιρρ",1
9,"παντων",1
9,"μεθειω",1
9,"απεχθηρω",11
10,"στικτεον",1
10,"κελομαι",7
10,"εξης",1
10,"απαρεμφατα",7
10,"προστακτικων",1
10,"πολεμιζε",7
10,"μαχου",7
10,"εαν",1
10,"βραχ",7
10,"διαστελλωμεν",7
10,"κελομαι",7
10,"οντως",7
10,"απαρεμφατα",7
11,"ορθῃ",5
11,"τασει",5
11,"αναγνωστεον",12
11,"αντιδιαστολη",5
11,"προς",12
11,"απειρα",12
11,"πολεμου",12
11,"προσωπα",12
12,"ουδαμου",6
12,"ομηρος",12
12,"τεθριππου",6
12,"χρησιν",6
12,"παρεισαγει",12
12,"μαχεται",6
12,"επαγομενα",6
12,"δυϊκα",6
12,"προσφωνησις",6
12,"ευηθησ",12
12,"βραχυ",8
12,"διασταλτεον",8
12,"εκαστον",12
12,"ονομα",8
12,"καν",4
12,"συναπτηται",6
12,"ψυχρον",6
12,"εκεινο",6
12,"δυναται",6
12,"νοεισθαι",6
12,"επιθετα",6
12,"κυρια",6
12,"συνδεσμοι",6
12,"παρακειμενοι",4
12,"χωριζουσιν",6
12,"αυτα",6
12,"αλληλων",6
12,"κυρια",6
12,"προς",12
12,"επιθετα",6
12,"ουδεποτε",6
12,"συνδειται",6
13,"στικτεον",1
13,"εφατο",1
13,"δυναται",6
13,"υποστιζεσθαι",3
13,"λογος",10
13,"ειπεν",3
13,"μαρτυρησουσιν",3
13,"επιτετηδευται",1
13,"αναγνωσις",3
13,"θαυμαστον",7
13,"ολοι",6
13,"απρεπεις",6
13,"στιχοι",9
14,"γραπτεον",11
14,"αθετητεον",9
14,"τρεις",9
14,"στιχους",4
14,"χρη",9
14,"πιστευειν",9
14,"αμμωνιῳ",9
14,"δραδεξαμενῳ",11
14,"σχολην",8
14,"γεγονεναι",0
14,"πλειονας",11
14,"εκδοσεις",4
14,"αρισταρχειου",4
14,"διορθωσεως",11
14,"φασκοντι",9
14,"αριστοφανει",8
14,"ηθετουντο",4
14,"αρισταρχου",4
14,"εγεγραπτο",0
14,"ηδη",9
14,"διδυμος",4
14,"στιχων",0
15,"γραπτεον",11
15,"βουλευουσι",10
15,"θελουσι",4
15,"σφισιν",10
15,"τινων",10
15,"λογῳ",10
15,"αυτοις",10
15,"ακολουθα",4
15,"δει",2
15,"ρηματα",10
15,"αριστονικος",2
15,"γραφης",10
15,"ταυτης",10
15,"διπλην",11
15,"βαλλων",4
15,"στιχῳ",11
15,"τετραλογια",2
15,"νεμεσιωνος",11
15,"ευρον",11
15,"στιχων",11
15,"παρακειμενων",10
15,"οβελων",10
15,"αιτιαν",10
15,"ευρειν",4
15,"αρισταρχειων",10
15,"υπομνηματων",11
15,"αμμωνιος",11
15,"αρισταρχειος",10
15,"πρωτον",2
15,"στιγμαις",11
15,"αρισταρχ",4
15,"παρασημειωσασθαι",4
15,"ειτα",11
15,"τελειοντελεον",11
15,"εξελειν",11
15,"ταχα",11
15,"δευτερου",11
15,"προσωπου",4
15,"σφισι",10
15,"τεταχθαι",11
15,"ανωθεν",11
15,"μετενηνεχθαι",4
16,"εως",9
16,"αναχωρησουσιν",5
16,"αθετουνται",9
16,"στιχοι",9
16,"τρεις",9
16,"αστερισκοι",9
16,"παρακεινται",9
16,"νεστορος",9
16,"λογων",12
16,"μετενηνεγμενοι",6
16,"δεοντως",6
16,"γελοιος",9
16,"εσται",12
16,"οδυσσευς",12
16,"ηδη",9
16,"ωρας",12
16,"προκεκοφαιας",12
16,"ερωτων",12
16,"μενουσιν",5
16,"απερχονται",9
16,"ειρημενων",12
16,"δολων",9
16,"προς",9
16,"αποκρινεται",12
16,"προς",9
16,"ασσα",12
16,"ενθαδε",9
16,"ψιλωτεον",9
16,"ισοδυναμει",12
17,"αθετουνται",9
17,"αμφοτεροι",4
17,"αστερισκοι",9
17,"παρακεινται",9
17,"οικειοτερον",8
17,"κεινται",8
17,"πατροκλου",9
17,"εξοδου",8
17,"οντι",8
17,"κεκμηκασι",7
17,"ναυσι",9
17,"μαχης",9
17,"συνεστωσης",9
17,"συμβεβηκεν",3
17,"ηδη",9
17,"τρωας",7
17,"ναυσιν",3
17,"αυταις",8
17,"κλισιαις",8
17,"εντος",9
17,"τειχους",3
17,"γεγονοτας",7
17,"διασταλτεον",8
17,"τελος",8
17,"στιχου",8
17,"ρεια",8
17,"εξης",7
17,"συναπτοντες",7
17,"εσχατην",7
17,"λεξιν",7
17,"ματην",8
17,"επιτηδευουσι",8
17,"κεκμηωτας",8
17,"αϋτῃ",3
17,"λογον",9
17,"εχει",8
18,"αθετουνται",2
18,"στιχοι",9
18,"τεσσαρεσ",11
18,"γελοιον",11
18,"βρυχασθαι",11
18,"αχιλλεα",11
18,"συνεπεια",2
18,"ζητει",11
18,"διαγραφεντων",2
18,"σιδωνιος",2
18,"ηθετηκεναι",11
18,"πρωτον",2
18,"αριθμους",2
18,"υστερον",2
18,"περιελειν",4
18,"οβελους",2
18,"ποιητικον",2
18,"νομισαντ",11
18,"τοιουτο",2
18,"αμμωνιος",11
18,"επεκδοθεισης",11
18,"διορθωσεως",11
18,"τοιουτο",2
18,"λεγει",5
18,"διπλην",11
18,"προσθετεον",11
18,"δυν",2
18,"αχος",11
18,"ατλητον",2
18,"τρωσι",11
18,"μενεαινων",11
18,"μενεαινων",11
18,"θυμουμενος",2
18,"σημαινει",11
19,"παρεισι",0
19,"πρωτην",0
19,"οξυτονητεον",0
19,"ομοιως",0
19,"τωι",2
19,"ανηρ",2
19,"καταθησει",0
20,"αναγκαιον",3
20,"αρθ",3
20,"εκδεχεσθαι",3
20,"δασυνειν",0
20,"εθος",3
20,"αυτῳ",3
20,"εσθ",3
20,"παραλειπειν",3
20,"αρθρα",3
20,"φιλη",3
20,"μηρ",3
20,"μητηρ",3
20,"μηρ",3
20,"μητηρ",3
20,"συνδεσμος",3
20,"βεβαιωτικος",3
20,"περισπαστεον",0
21,"ονομα",8
21,"βραχυ",8
21,"διασταλτεον",8
21,"τελος",8
21,"στιχου",8
21,"τελειαν",2
21,"στιγμην",8
21,"θετεον",8
22,"διαστο",6
22,"θετεον",8
22,"ανεστραπται",5
22,"λογ",8
23,"ψιλωτεον",9
23,"αγανος",8
23,"τοιουτο",8
